age,length,weight,tenaga,tekubi
2.98,874,12,104,24
3.46,965,15,111,31
3.55,927,13,110,27
2.85,914,13.5,112,27
2.66,938,14,115,30
3.18,917,13.5,102,27
3.26,961,17,113,31
3.19,931,14,110,29
2.68,860,12,98,27
1.51,820,11.4,107,28
1.31,758,10.1,95,27
1.31,737,9,100,27
1.31,731,8.6,90,26
1.23,742,9.5,96,28
1.16,,9.7,91,26
1.03,722,10,89,29
1.09,727,10,94,30
1.03,683,8.6,90,24
0.71,673,7.5,84,24
2.55,888,13,108,29
1.9,866,14.7,108,28
2.55,880,12.8,110,27
2.5,890,12.1,106,25
2.34,902,13.7,104,28
2.32,906,14,109,29
2.32,853,11.5,102,28
2.48,885,12,103,28
1.99,906,13.5,105,28
2.02,786,10.9,102,28
1.7,771,9.7,91,25
1.8,843,13.2,98,27
3.39,958,14.5,114,29
3.51,983,15,115,31
3.49,957,14.5,113,26
3.47,922,13,104,27
3.44,1004,16,119,29
3.37,1009,15,111,29
3.36,873,11.5,100,25
2.82,912,14.5,106,28
3.1,910,13,111,27
2.77,868,13,109,29
3.41,936,15,105,28
3.31,881,13,113,28
3.21,973,15,119,28
3.11,879,12.5,104,28
2.85,918,12.5,109,26
2.63,887,12,108,28
5.53,1100,19.2,131,29
6.38,1216,31,131,31
4.24,1008,14.8,125,28
4.07,946,13.7,103,25
4.47,993,16.6,113,27
4.07,955,14.3,108,25
5.59,1080,18.5,120,27
4.09,978,15.6,106,26
4.48,988,14.2,108,25
4.21,1009,14.9,112,27
4.04,998,15.7,112,27
3.85,959,12.9,105,23
3.78,925,13.8,107,24
4.39,1047,20.1,120,30
3.93,1030,17.7,118,27
5.09,1095,17.5,120,26
5.51,1035,15.9,110,25
4.75,1094,18.6,122,27
5.57,1020,17.4,116,27
4.43,1109,18.1,119,27
4.41,1110,20,126,30
3.85,1013,15.9,110,25
3.8,1000,14,113,26
4.27,1041,15.7,116,27
4.56,1070,17.1,124,28
4.11,964,14.5,121,27
4.65,1049,17.1,120,27
4.16,985,16.3,116,27
4.19,1001,17,111,26
4.41,967,15.1,109,24
4.3,1020,15.9,113,27
4.19,1057,17.4,119,28
3.76,1005,18.5,115,28
3.73,997,16.7,114,28
4.55,1106,20,123,29
3.85,997,15.8,109,27
4.14,1005,15.3,113,26
4.12,986,16.5,107,27
4.62,1030,16.1,115,26
4.32,1010,15,111,26
4.57,1067,18.7,119,30
4.6,1042,19.9,115,32
4.04,1000,15.4,122,30
4.15,1036,16.1,117,26
3.82,1011,17.3,117,27
4.2,1043,16.9,123,27
4.21,1045,17.2,121,28
4.5,1080,18.3,123,27
3.93,986,15.7,115,27
3.97,968,15,108,26
4.3,1016,15.9,118,28
3.85,947,14,109,26
4.54,1086,20.7,125,30
5.09,1071,17.3,118,26
5.56,1149,18.4,122,28
4.7,994,15,116,26
4.83,1115,19.7,136,31
4.65,1098,19.2,123,29
4.51,1020,15.6,116,26
4.4,1046,18.4,122,30
4.06,1074,17.2,117,28
3.85,946,15.1,113,25
4.37,975,14.2,110,26
4.77,1082,18.1,124,27
5.29,1112,19.3,126,30
4.53,1021,15.1,116,26
3.9,935,14,110,27
3.75,1040,17.8,120,28
5.09,1054,17.3,122,28
4.35,1001,15,113,24
4.13,987,15.2,109,27
3.8,948,14.9,114,27
4.48,1107,19.3,125,30
4.54,1056,18.1,125,30
4.48,1042,15.9,113,28
3.75,1016,14.9,115,25
4.61,996,14.4,113,27
4.56,985,16.1,113,28
4.64,1088,17.4,122,28
4.38,1031,15.7,119,28
4.38,1043,16.3,120,29
4.63,1051,17.6,119,26
3.81,1038,18.6,125,31
4.18,1004,16.4,118,29
4.48,1066,17.8,127,28
5.98,1174,25.5,127,35
6.46,1181,20,132,32
5.7,1120,20,128,30
6.32,1148,19.8,129,28
6.25,1100,19.2,122,28
6.36,1143,21.3,129,27
6.43,1181,22.4,125,30
6.18,1137,23.8,125,31
6.28,1108,19.2,126,29
6.54,1143,21.2,125,30
6.62,1211,22.9,140,31
6.28,1069,19.1,129,31
1.68,792,9.6,98,26
0.71,677,8.05,85,25
1.34,765,10,91,26
1.49,730,8.45,92,23
1.62,799,10.25,94,24
1.7,819,10.85,95,25
1.65,819,10.9,100,26
1.61,764,8.85,90,24
1.14,721,8.65,86,24
1.5,800,11.75,98,28
1.1,714,8.5,92,24
1.22,794,10.8,94,24
1.79,772,10.25,96,27
2.25,873,12.4,102,26
1.92,794,10.25,96,26
2,820,10.9,99,24
2.08,800,9,96,25
1.85,837,11.35,98,27
2.06,811,10.55,97,25
2.67,857,10.65,104,26
2.64,871,11.4,106,27
2.05,913,13.35,104,30
5.06,1096,17.5,117,28
2.11,855,10.65,107,25
2.57,899,12.1,111,26
6.05,1195,19.3,140,31
3.94,965,15.8,116,28
4.33,1013,14.1,122,26
3.91,1010,16.85,114,27
2.88,918,13.85,108,28
2.86,864,11.75,102,25
3.52,962,14.15,119,25
2.72,878,11.05,104,25
2.71,921,15.15,111,28
4.28,1039,15,121,26
3.73,914,12.6,110,24
4.42,973,15.1,107,28
4.5,1058,16.35,122,28
4.2,967,11.65,103,23
4.05,957,12.45,112,23
4.01,1075,16.05,122,26
3.98,1003,15,111,26
3.83,970,13.9,116,27
4.53,1038,16.6,112,28
4.24,966,14.9,110,26
4.17,1015,16.6,118,31
4.22,990,14.7,117,26
3.75,975,14.9,112,27
3.74,967,14.1,111,25
4.52,972,15.1,110,25
4.33,982,15.7,111,27
3.74,987,16.3,116,27
3.89,983,14.3,110,25
4.16,964,13.6,107,27
3.75,971,15.8,117,29
4.38,920,11.6,108,23
4.38,973,14.6,115,26
4.4,958,12.7,113,26
4.11,962,15.7,110,28
4.67,1030,17.1,120,28
4.43,1096,18.4,128,28
4.35,991,14.9,111,28
3.88,958,15.7,115,30
4.44,1068,18.8,119,28
4.49,963,15,110,28
3.87,976,15.1,115,29
3.81,951,13.5,115,25
3.78,947,13.8,113,26
4.29,994,15.2,111,26
3.31,902,14,106,29
4.75,997,14.5,110,24
1.84,805,11,103,25
1.36,793,12,102,30
1.43,767,10.5,96,25
2.45,882,13,107,27
2.88,,11.5,103,22
1.57,746,9.5,90,26
2.7,,13,111,26
2.61,,12.5,105,24
2.95,,13.5,105,25
5.18,1042,16.2,120,26
4.93,1118,22.4,126,32
4.93,1034,16.4,121,26
5.23,1062,16.4,122,27
5.23,1060,16.7,118,29
5.22,1025,15,119,25
5.37,1062,18.8,120,29
5.7,1084,20.2,131,30
5.39,1026,17,111,28
4.8,963,13.6,108,25
4.94,1018,15.8,119,27
5.74,1127,21.4,126,29
5.52,1124,19.4,123,28
5.62,1092,18.8,121,29
5.09,1017,15.4,115,27
5.5,1053,15.2,114,26
5.04,1031,15.4,124,30
5.47,1059,16.6,124,26
5.69,1147,18.6,129,29
5.78,1090,17.8,114,28
6.49,1125,16.6,127,26
6.02,1148,19.2,129,28
6.45,1092,17.2,114,25
5.89,1100,17.4,135,29
6.38,1048,15.2,117,25
6.61,1196,19.6,129,28
6.31,1100,21.2,118,27
6.79,1141,24.4,128,30
6.19,1169,19.6,133,26
6.66,1169,19.6,130,26
6.24,1147,19.2,139,30
5.91,1157,21.8,124,29
6.43,1152,20.4,128,29
6.45,1165,23.6,136,31
6.3,1158,20.8,128,30
6.03,1181,22.8,133,31
6.53,1082,19.6,120,31
6.33,1105,17.4,116,29
6.51,1153,19,127,27
6.41,1154,19,135,28
6.04,1151,20.6,129,29
5.83,1081,15.8,123,26
3.15,901,13.2,104,27
4.67,1006,15.8,115,27
4.71,1004,15,115,25
4.42,1008,16.6,115,26
4.52,1033,15,108,26
4.75,1007,18,113,30
4.34,1038,16.2,120,26
4.52,1020,16.4,120,28
4.38,1052,17.4,127,28
4.24,1021,18.6,119,31
4.45,1039,15,113,26
4.67,1074,19.4,126,31
4.43,1011,15.8,107,27
4.55,1045,16,120,28
4.75,1041,18,117,31
4.35,1041,18.2,114,29
4.7,1097,18,120,30
4.65,1013,16.8,117,29
4.67,1065,21.6,126,30
4.78,1088,19.2,126,31
4.99,1087,20.8,124,30
5.57,1216,23.2,140,31
5.13,1084,20.2,121,28
5.12,1038,16.8,119,28
5.75,1050,18.2,116,26
5.38,1022,15.8,122,25
5.69,1120,20.4,125,29
5.59,1064,17.4,123,29
5.36,1094,19,124,30
5.3,1066,18,124,28
4.99,1100,18.8,129,29
4.97,1054,17.2,121,28
5.34,1087,18.2,125,30
5.02,1080,17.8,122,27
5.15,1055,16.6,119,27
5.12,1053,15.6,119,26
5.3,1098,19.8,123,28
5.48,1143,20.6,124,28
5.32,1076,17.6,122,27
4.86,1076,19.2,123,32
4.89,1070,19.6,127,31
5.31,1125,19.6,131,30
5.64,1052,18.2,128,30
3.51,941,15.8,114,29
2.96,936,14.4,109,28
3.93,1035,17.4,118,28
4.09,982,16,110,26
3.82,1004,16.4,113,30
4.12,985,13.8,114,25
4.34,996,15.6,116,30
4.33,994,14.8,108,28
4.1,1022,18.8,120,28
4.2,999,15.2,112,27
4.14,993,14.6,113,27
4.02,967,14.6,116,28
4.31,1003,16.4,116,26
4.3,976,15.2,114,28
4.04,943,13.6,111,25
4.12,991,15.4,108,26
4.07,1033,15.6,116,29
4.02,998,15.8,116,28
4.1,1032,17.8,119,27
4.19,998,17.4,116,31
3.91,1032,16.8,121,29
4.51,1043,16.4,118,28
4.44,989,16,118,28
4.35,1025,18.4,114,29
3.02,904,13.6,105,25
4.46,998,15.4,116,28
4.44,1012,16.6,112,28
4.47,977,15.8,110,29
4.69,994,16.8,111,26
4.35,972,15,113,28
4.61,1082,18,122,28
